ChannelType,Address,EndpointStatus,OptOut,User.UserId,User.UserAttributes.PreferredChannel,User.UserAttributes.CLVTier,User.UserAttributes.MemberClass,User.UserAttributes.Stage,User.UserAttributes.FirstName,User.UserAttributes.LastName,User.UserAttributes.Age,User.UserAttributes.Job,User.UserAttributes.Marital,User.UserAttributes.Education,User.UserAttributes.DefaultScore,User.UserAttributes.Housing,User.UserAttributes.Locan,User.UserAttributes.Probability,User.UserAttributes.Income,User.UserAttributes.Product,User.UserAttributes.PreferredLanguage,User.UserAttributes.CustomerSinceYear,Attributes.LastEngagement,Metrics.ChurnPrediction,Metrics.UpsellPrediction,Metrics.OptimalSendHour,Demographic.Timezone,Demographic.Locale
EMAIL,[email],ACTIVE,NONE,6.68E+18,EMAIL,Low,Bronze,Usage,Mahesh,Lavannis,52,Software Engineer III,married,7,2,1,0,1,343723.23,L002,English,1974,36,0.6,0.66,10,Europe/Bucharest,Croatian
SMS,[phone],ACTIVE,NONE,4.15E+18,SMS,Medium,Gold,Upsell,Lee,Garvey,27,Automation Specialist II,divorced,12,10,2,1,0.99,533858.41,L001,French,2001,41,0.72,0.37,9,Europe/Athens,Tetum
SMS,[phone],ACTIVE,NONE,-8.15E+18,EMAIL,Medium,Silver,Upsell,Robert,Daly,74,Geological Engineer,married,8,10,1,0,0.98,899856.23,CC003,English,2001,62,0.84,0.05,5,Asia/Ho_Chi_Minh,Portuguese
EMAIL,[email],ACTIVE,NONE,2.59E+16,SMS,Medium,Silver,Retention,Frank,Serrao,48,VP Sales,widowed,13,1,2,0,0.97,46987.46,L002,French,2021,91,0.56,0.92,11,Europe/Stockholm,Zulu
SMS,[phone],ACTIVE,NONE,3.41E+18,EMAIL,Medium,Gold,Retention,Kaelyn,Serrao,20,Graphic Designer,widowed,10,0,0,1,0.96,852506.03,L001,French,1988,21,0.42,0.3,14,America/Winnipeg,Polish
EMAIL,[email],INACTIVE,NONE,-6.27E+18,EMAIL,Medium,Gold,Retention,Joe,Health,44,Programmer IV,married,14,6,1,0,0.949998613,478207.62,L002,French,1959,59,0.91,0.33,1,America/Bogota,Chinese
SMS,[phone],INACTIVE,NONE,3.79E+18,SMS,High,Gold,Usage,Jessica,Welch,67,Recruiting Manager,widowed,3,3,2,0,0.949977088,625659.31,CC003,English,2016,93,0.47,0.61,18,Europe/Paris,Afrikaans
EMAIL,[email],ACTIVE,NONE,-7.60E+18,SMS,Low,Silver,Upsell,Lambda,Python,29,Administrative Assistant III,married,20,3,0,0,0.949973804,955668.75,CC003,English,1932,16,0.1,0.47,10,America/Lima,Danish
SMS,[phone],ACTIVE,NONE,1.19E+18,SMS,High,Bronze,Usage,Francis,Serao,47,Health Coach II,divorced,10,6,0,1,0.949851383,728491.2,L001,English,1965,72,0.01,0.74,19,Asia/Chongqing,Azeri
SMS,[phone],ACTIVE,NONE,7.67E+18,EMAIL,Low,Silver,Upsell,Brenda,Williamson,74,Analog Circuit Design manager,single,6,10,1,0,0.949795024,302979.2,L001,English,2020,48,0.92,0.18,3,Asia/Manila,Latvian
EMAIL,[email],ACTIVE,NONE,-8.87E+18,SMS,High,Default_memberClass,Upsell,Stellario,Llc,77,Structural Engineer,widowed,1,1,0,1,0.949793255,888938.77,L002,German,1941,9,0.13,0.65,8,Asia/Chongqing,Amharic
EMAIL,kelly76@example.org,INACTIVE,NONE,4.94E+18,SMS,Medium,Bronze,Usage,Natale,Spencley,57,Tax Accountant,single,7,10,2,1,0.949787945,563300.7,L001,English,2016,20,0.29,0.05,3,Asia/Shanghai,Malagasy
EMAIL,johnlowe@example.com,ACTIVE,NONE,1.25E+18,SMS,High,Bronze,Usage,Beilul,Martinolli,27,Geologist I,widowed,3,0,0,1,0.949728955,614461.81,CC003,English,1965,46,0.84,0.9,18,Asia/Manila,Kyrgyz
SMS,[phone],INACTIVE,NONE,-6.28E+18,EMAIL,Medium,Gold,Upsell,Marcelia,Tyer,44,VP Accounting,widowed,2,5,0,0,0.949652334,497519.82,L001,English,1954,59,0.81,0.87,15,Asia/Kashgar,Catalan
EMAIL,ureed@example.com,ACTIVE,NONE,-1.88E+18,EMAIL,Medium,Gold,Upsell,Dale,Abdon,76,Pharmacist,married,3,4,0,1,0.949611685,274173.25,CC003,German,1955,98,0.12,0.21,6,Asia/Ho_Chi_Minh,English
EMAIL,ryancortez@example.org,INACTIVE,NONE,-6.01E+18,EMAIL,High,Gold,Usage,Mignonne,Baldinotti,37,Biostatistician I,widowed,17,3,2,0,0.949600453,315681.44,CC003,English,1964,11,0.68,0.75,17,Asia/Tokyo,Swati
SMS,[phone],ACTIVE,NONE,-4.11E+18,SMS,Low,Default_memberClass,Usage,Merilyn,Swendell,37,Marketing Manager,single,12,10,1,0,0.949594209,162282.87,L002,French,1923,75,0.47,0.9,20,Europe/Sofia,Persian
EMAIL,michaelreed@example.com,ACTIVE,NONE,1.44E+18,SMS,Medium,Default_memberClass,Usage,Jean,Delf,42,Media Manager III,widowed,13,6,1,0,0.949550603,807063.19,L002,German,1964,25,0.53,0.67,15,Europe/Tirane,Kyrgyz
EMAIL,brownchristopher@example.org,ACTIVE,NONE,-6.89E+18,EMAIL,High,Gold,Usage,Jessika,Chattington,27,Help Desk Operator,married,1,0,1,1,0.949502365,37296.82,L001,English,1927,88,0.18,0.12,22,Europe/Warsaw,Kazakh
SMS,[phone],INACTIVE,NONE,-3.36E+17,SMS,High,Gold,Usage,Linnell,MacGray,42,Occupational Therapist,widowed,18,9,1,0,0.949498879,924642.66,L002,German,1928,84,0.81,0.04,8,Asia/Riyadh,Czech
EMAIL,sarah03xu@example.com,ACTIVE,NONE,8.82E+18,EMAIL,High,Gold,Usage,Tabatha,Peaple,22,Assistant Professor,married,3,7,2,1,0.949402555,845796.92,CC003,English,2003,20,0.98,0.45,8,Asia/Harbin,Malayalam
EMAIL,keith44@example.org,INACTIVE,NONE,-7.52E+18,EMAIL,Medium,Silver,Retention,Tilda,Ralestone,72,Food Chemist,divorced,4,9,0,1,0.949371028,592050.48,L001,French,1980,28,0.41,0.2,20,Europe/Paris,Haitian Creole
EMAIL,frank43@example.org,INACTIVE,NONE,4.36E+18,SMS,Low,Gold,Retention,Cybil,Banishevitz,46,Media Manager IV,single,20,4,1,1,0.949363427,795265.61,L001,English,1998,84,0.33,0.12,7,Europe/Madrid,Telugu
SMS,[phone],INACTIVE,NONE,5.34E+18,SMS,High,Default_memberClass,Usage,Jone,Eighteen,40,Registered Nurse,single,6,9,0,1,0.949337722,894341.84,CC003,English,1956,62,0.6,0.8,23,Asia/Harbin,Northern Sotho
EMAIL,fburton@example.org,ACTIVE,NONE,-5.59E+18,EMAIL,Medium,Gold,Usage,Cynthy,Jakaway,45,Software Engineer II,widowed,5,10,1,1,0.949336618,220792.55,CC003,English,1954,90,0.42,0.09,22,America/Lima,Tamil
EMAIL,llewis@example.com,ACTIVE,NONE,7.06E+18,SMS,High,Bronze,Upsell,Cyrillus,Soreau,34,Editor,divorced,10,7,2,0,0.949299344,544364.1,CC003,German,1931,53,0.56,0.7,6,Europe/Uzhgorod,Tswana
SMS,[phone],INACTIVE,NONE,7.89E+18,SMS,Low,Gold,Retention,Cristian,Espasa,36,Help Desk Operator,widowed,20,5,0,0,0.94926725,814811.4,CC003,English,2009,97,0.95,0.73,14,Asia/Chongqing,Spanish
EMAIL,maxwell84@example.org,ACTIVE,NONE,-5.61E+18,SMS,Medium,Gold,Upsell,Silvester,Watman,50,Research Nurse,widowed,20,5,2,1,0.949248655,866433.39,L001,French,1980,27,0.68,0.77,1,America/Sao_Paulo,Albanian
EMAIL,natalie18@example.net,INACTIVE,NONE,-5.42E+18,SMS,Low,Gold,Usage,Ugo,Benedicte,80,Editor,married,13,3,1,0,0.94921083,591528.62,L002,English,2002,83,0.56,0.33,0,Asia/Bangkok,Māori
SMS,[phone],INACTIVE,NONE,-7.47E+18,EMAIL,Low,Silver,Usage,Crystal,Cadman,80,Librarian,widowed,8,3,2,0,0.949163001,443305.75,L002,English,1931,34,0.33,0.45,9,Asia/Chongqing,Hiri Motu
SMS,19783467,ACTIVE,NONE,-2.26E+17,SMS,High,Gold,Retention,Reyna,Dodman,20,VP Quality Control,divorced,6,0,2,1,0.949096544,574131.98,L002,English,1929,27,0.06,0.29,6,Europe/Paris,French
EMAIL,aaronhouse@example.net,INACTIVE,NONE,1.16E+18,EMAIL,Low,Silver,Upsell,Rosemarie,Nono,37,Registered Nurse,single,7,5,0,0,0.949073651,866289.39,L002,German,2021,44,0.11,0.42,18,Asia/Shanghai,Bosnian
EMAIL,richardstyler@example.net,ACTIVE,NONE,-7.88E+18,SMS,Low,Gold,Upsell,Enoch,Ubsdell,71,Paralegal,divorced,8,4,0,1,0.94899966,313033.43,L002,English,1996,8,0.37,0.51,14,Asia/Dhaka,Somali
SMS,[phone],ACTIVE,NONE,-5.00E+18,EMAIL,Medium,Silver,Retention,Thebault,Lax,26,Editor,divorced,8,9,0,1,0.948994503,312860.13,L001,German,1940,2,0.58,0.02,12,Europe/Warsaw,Yiddish
SMS,19085214,INACTIVE,NONE,8.15E+18,SMS,Medium,Gold,Retention,Colin,Aysh,67,Information Systems Manager,divorced,16,2,1,1,0.948976937,102509.8,L002,French,1953,45,0.08,0.71,16,Asia/Chongqing,Northern Sotho
SMS,[phone],ACTIVE,NONE,3.36E+17,EMAIL,Low,Default_memberClass,Usage,Salem,Aslie,34,Compensation Analyst,single,16,6,2,0,0.948928535,54311.19,L001,English,1938,92,0.09,0.85,3,Asia/Shanghai,Sotho
SMS,[phone],ACTIVE,NONE,1.07E+18,EMAIL,Low,Bronze,Upsell,Elysha,Chinge de Hals,60,General Manager,single,19,3,1,1,0.948869027,93817.65,L002,French,2009,61,0.21,0.77,9,Asia/Yekaterinburg,Tok Pisin
SMS,[phone],INACTIVE,NONE,-5.64E+18,EMAIL,Medium,Default_memberClass,Usage,Meredith,Littledike,64,Financial Advisor,widowed,18,0,2,1,0.948835069,987830.34,L002,English,2006,60,0.93,0.62,15,Asia/Chongqing,Tswana
SMS,[phone],INACTIVE,NONE,3.30E+18,SMS,High,Silver,Retention,Serene,Antcliffe,68,Help Desk Technician,married,18,3,2,0,0.948799702,272922.52,L001,German,1990,97,0.68,0.33,19,America/Mexico_City,Norwegian
EMAIL,jeremiah09@example.org,ACTIVE,NONE,-4.68E+18,EMAIL,Low,Default_memberClass,Upsell,Davidson,Santus,58,Marketing Manager,married,14,5,2,1,0.948719068,509880.49,CC003,German,1925,51,0.46,0.5,14,Asia/Yekaterinburg,Filipino
SMS,[phone],INACTIVE,NONE,1.76E+18,SMS,Low,Bronze,Usage,Brittni,Sharrocks,24,Electrical Engineer,married,15,7,1,1,0.948716614,50672.42,L002,English,1923,34,0.72,0.29,12,Asia/Chongqing,Italian
EMAIL,michael71@example.net,ACTIVE,NONE,-7.05E+18,SMS,Medium,Default_memberClass,Retention,Emmye,Humes,70,Chemical Engineer,widowed,15,9,0,1,0.948659729,939391.61,CC003,English,2020,36,0.99,0.66,6,Europe/Stockholm,Hindi
SMS,16086887,INACTIVE,NONE,-5.02E+18,EMAIL,Medium,Gold,Upsell,Odelinda,Aizlewood,58,Assistant Media Planner,divorced,13,5,0,1,0.948656456,873879.37,CC003,French,1962,3,0.09,0.43,18,Europe/Athens,Sotho
EMAIL,sally48@example.org,INACTIVE,NONE,-2.33E+18,EMAIL,Medium,Gold,Retention,Hamid,Pioli,62,Assistant Media Planner,married,5,2,0,1,0.948597782,927386.98,L002,English,2005,45,0.96,0.73,11,America/Santiago,Aymara
EMAIL,robert78@example.net,ACTIVE,NONE,-5.12E+18,SMS,Low,Bronze,Usage,Barbabas,Reckhouse,49,Budget/Accounting Analyst III,divorced,8,2,1,1,0.948535815,564450.62,L001,German,1978,42,0.84,0.56,20,America/Tegucigalpa,Khmer
SMS,[phone],ACTIVE,NONE,3.40E+18,SMS,High,Gold,Upsell,Aimee,Maxwale,73,Biostatistician I,divorced,19,6,0,0,0.948531204,127990.46,L001,English,1983,96,0.3,0.15,9,Asia/Dushanbe,Luxembourgish
EMAIL,vmills@example.com,ACTIVE,NONE,4.11E+18,SMS,High,Gold,Upsell,Jaime,Mollett,35,Budget/Accounting Analyst IV,single,18,4,0,0,0.948530431,258860.22,CC003,German,1955,48,0.08,0.25,10,Europe/Moscow,Kyrgyz
EMAIL,haynessheryl@example.net,INACTIVE,NONE,-7.40E+17,EMAIL,High,Silver,Usage,Inglebert,Milborn,76,Structural Analysis Engineer,widowed,10,9,2,0,0.948502473,848439.03,L001,English,2004,61,0.82,0.14,23,Europe/Dublin,Bislama
SMS,[phone],INACTIVE,NONE,8.22E+18,EMAIL,High,Silver,Retention,Bunni,Coslitt,42,Web Developer III,married,6,3,2,0,0.948485285,338899.37,CC003,English,1983,19,0.33,0.88,9,Europe/Ljubljana,Greek
SMS,[phone],ACTIVE,NONE,-2.87E+18,EMAIL,Low,Gold,Retention,Melesa,Chaudhry,28,Programmer Analyst IV,widowed,3,8,0,1,0.948451378,47667.99,CC003,English,1953,98,0.07,0.06,20,Europe/Athens,Gagauz
EMAIL,ysingh@example.net,INACTIVE,NONE,-6.77E+18,EMAIL,Low,Silver,Upsell,Brook,Alvares,38,Marketing Assistant,single,6,10,0,0,0.948435356,206445.65,L001,French,1922,82,0.08,0.94,16,Asia/Shanghai,Hindi
EMAIL,gravesjose@example.com,INACTIVE,NONE,5.44E+18,EMAIL,Low,Default_memberClass,Usage,Yolanthe,Ledwitch,22,Account Executive,single,3,7,2,0,0.948363799,820559.99,L001,English,1946,100,0.41,0.86,19,America/El_Salvador,Hebrew
SMS,14826937,ACTIVE,NONE,-4.32E+18,EMAIL,Medium,Bronze,Retention,Barnie,Maylor,50,Health Coach III,widowed,20,9,0,0,0.948303669,760128.59,L001,German,1959,73,0.81,0.92,17,Europe/Prague,Fijian
SMS,[phone],INACTIVE,NONE,-6.66E+18,SMS,Medium,Gold,Usage,Flint,MacNeice,24,Assistant Manager,married,7,3,0,0,0.948260219,961589.36,L002,French,1958,77,0.69,1,22,America/Argentina/Cordoba,Swahili
SMS,[phone],ACTIVE,NONE,-5.17E+18,SMS,Low,Default_memberClass,Retention,Mill,Brewins,80,Analog Circuit Design manager,widowed,19,8,2,1,0.948208014,594247.12,L001,English,1924,96,0.42,0.53,6,Europe/Berlin,English
SMS,[phone],ACTIVE,NONE,6.27E+18,EMAIL,Low,Gold,Retention,Davita,Bisson,78,Engineer I,widowed,15,1,1,0,0.948201995,915340.27,L002,English,2021,95,0.98,0.95,23,Europe/Sarajevo,West Frisian
EMAIL,rcain@example.com,ACTIVE,NONE,-5.70E+18,SMS,Low,Silver,Retention,Eula,Gail,70,Marketing Assistant,married,12,10,2,1,0.948197121,648154.49,L001,English,2019,59,0.01,0.2,13,America/Montevideo,Irish Gaelic
SMS,[phone],INACTIVE,NONE,-3.20E+18,EMAIL,Low,Silver,Upsell,Kissie,Joscelyne,34,Financial Analyst,widowed,8,1,1,0,0.948061186,499982.26,L002,German,1986,70,0.02,0.95,11,Asia/Shanghai,Quechua
SMS,[phone],ACTIVE,NONE,-5.05E+18,SMS,High,Gold,Upsell,George,Bagnold,56,VP Quality Control,single,16,0,2,1,0.947883626,619346.06,L002,French,1988,73,0.77,0.58,5,Asia/Jakarta,Fijian
SMS,[phone],INACTIVE,NONE,7.75E+18,SMS,Low,Gold,Usage,Vivianne,Leahy,25,VP Marketing,single,2,8,0,0,0.947870803,518977.63,L002,English,1925,9,0.89,0.79,13,Europe/Uzhgorod,Macedonian
EMAIL,bowenbrandon@example.com,INACTIVE,NONE,-2.02E+18,EMAIL,High,Gold,Retention,Alessandro,Purdy,47,VP Quality Control,single,7,5,1,0,0.947841258,577487.22,L001,English,1923,61,0.13,0.43,20,Europe/Helsinki,Thai
SMS,12383986,INACTIVE,NONE,-1.64E+18,SMS,High,Gold,Retention,Gwendolyn,Cristofori,29,Chemical Engineer,divorced,11,4,0,1,0.947807126,825522.13,CC003,English,1988,30,0.27,0.24,16,America/Lima,Kashmiri
SMS,[phone],INACTIVE,NONE,-9.15E+17,SMS,High,Default_memberClass,Usage,Dianne,Meatyard,62,Office Assistant I,widowed,11,4,2,1,0.94777255,251745.87,CC003,English,1983,26,0.05,0.17,15,Asia/Jakarta,Moldovan
SMS,[phone],INACTIVE,NONE,-7.16E+18,EMAIL,Low,Default_memberClass,Upsell,Lowell,Cheek,24,Accountant III,widowed,2,5,2,0,0.947731218,236421.58,CC003,German,1995,2,0.75,0.24,22,Asia/Yakutsk,Macedonian
SMS,19867450,ACTIVE,NONE,2.87E+17,SMS,High,Gold,Upsell,Mureil,Applin,70,Accounting Assistant III,single,18,2,0,1,0.947717154,754189.75,CC003,English,1954,34,0.81,0.65,2,Asia/Chongqing,Greek
EMAIL,corywilliams@example.com,ACTIVE,NONE,4.09E+18,EMAIL,High,Bronze,Usage,Georgeta,Tregian,56,Director of Sales,widowed,10,7,1,0,0.947658363,540455.57,CC003,English,1923,28,0.58,0.43,2,Asia/Tokyo,Filipino
SMS,[phone],INACTIVE,NONE,7.34E+18,SMS,Medium,Default_memberClass,Retention,Jasun,Fairhead,57,Data Coordinator,widowed,3,10,2,1,0.947657439,848577.91,L002,French,1994,27,0.99,0.82,0,Asia/Novokuznetsk,Burmese
SMS,[phone],ACTIVE,NONE,-7.14E+18,SMS,High,Silver,Upsell,Reese,Pail,37,Product Engineer,single,16,6,1,1,0.947645689,711819.92,CC003,English,1986,89,0.36,0.56,12,Africa/Khartoum,Sotho
EMAIL,patriciahuber@example.com,INACTIVE,NONE,-6.92E+18,SMS,High,Silver,Retention,Staffard,Confait,43,Software Engineer III,single,7,2,1,1,0.947574285,842208.51,L001,French,1985,95,0.1,0.76,11,Asia/Jakarta,Maltese
SMS,14389004,ACTIVE,NONE,-2.09E+18,EMAIL,Low,Bronze,Upsell,Chantal,Bixley,56,Assistant Professor,widowed,11,5,2,0,0.947493138,796563.74,L001,English,1951,50,0.28,0.1,15,Europe/Moscow,Thai
SMS,[phone],INACTIVE,NONE,3.26E+18,SMS,High,Gold,Usage,Marianna,Blease,43,Chemical Engineer,single,11,8,2,0,0.947407295,872997.3,L002,English,1949,29,0.89,0.68,19,Europe/Warsaw,Māori
SMS,[phone],ACTIVE,NONE,-1.05E+18,EMAIL,Medium,Bronze,Usage,Chaddy,Veldstra,33,Administrative Assistant II,single,1,10,1,0,0.947397599,746266.22,L001,German,1969,95,0.98,0.13,0,Asia/Shanghai,Filipino
SMS,[phone],INACTIVE,NONE,8.75E+18,SMS,High,Default_memberClass,Usage,Hermy,MacAnulty,64,VP Quality Control,divorced,20,10,0,1,0.947394942,576331.75,L002,German,2009,69,0.24,0.18,15,Asia/Kuwait,Kannada
EMAIL,kimberly93@example.com,ACTIVE,NONE,6.50E+17,EMAIL,Medium,Silver,Upsell,Bernhard,Brikner,23,Research Associate,married,19,4,0,1,0.947394149,296679.67,CC003,German,1975,49,0.4,0.77,5,Asia/Tehran,Italian
SMS,[phone],INACTIVE,NONE,-5.80E+18,SMS,High,Bronze,Upsell,Bria,Harlin,69,Programmer III,widowed,11,2,1,1,0.947370357,576130.34,L001,English,1927,66,1,0.54,12,Europe/Oslo,Japanese
EMAIL,caitlinramirez@example.net,INACTIVE,NONE,6.92E+18,SMS,Medium,Default_memberClass,Usage,Geno,McCambrois,50,Senior Cost Accountant,widowed,2,2,0,0,0.947324918,541840.21,L002,French,1963,35,0.66,0.57,7,Asia/Chongqing,Tswana
SMS,[phone],ACTIVE,NONE,-1.98E+17,SMS,High,Gold,Retention,Shelli,Fowells,59,Media Manager IV,married,19,2,0,0,0.947290078,617765.36,L001,French,1964,90,0.9,0.76,16,America/Guatemala,Lithuanian
EMAIL,glasscharlotte@example.com,INACTIVE,NONE,1.11E+18,SMS,Low,Silver,Upsell,Kellie,Swindley,56,Nurse,married,14,1,2,0,0.947283062,962546.3,L002,French,1976,98,0.51,0.78,21,Asia/Jakarta,Kyrgyz
SMS,[phone],INACTIVE,NONE,-8.11E+18,EMAIL,High,Bronze,Retention,Emmy,Walsh,39,Design Engineer,widowed,14,9,2,0,0.947227863,627662.91,CC003,English,1961,99,0.15,0.9,3,Asia/Almaty,Gagauz
SMS,[phone],ACTIVE,NONE,-3.94E+18,EMAIL,Medium,Bronze,Usage,Brynn,McCritichie,59,Programmer III,widowed,16,4,2,0,0.947209099,397250.38,L001,English,1975,26,0.87,0.27,23,Asia/Chongqing,German
SMS,[phone],INACTIVE,NONE,-3.04E+18,SMS,High,Silver,Upsell,Ignazio,Cheke,58,Human Resources Assistant I,divorced,2,1,0,0,0.947149321,392069.68,CC003,English,1982,12,0.41,0.41,20,Asia/Harbin,Luxembourgish
EMAIL,thomas59@example.com,INACTIVE,NONE,-4.76E+18,EMAIL,Medium,Bronze,Usage,Lenka,Seger,41,Recruiting Manager,widowed,16,2,0,0,0.9471425,725947.31,L001,English,2022,51,0.14,0.2,6,America/Lima,Malayalam
EMAIL,steven05pw@example.net,INACTIVE,NONE,6.52E+18,SMS,High,Silver,Retention,Cariotta,Swidenbank,74,Engineer II,widowed,16,4,2,0,0.947103678,517869.83,L002,English,1930,75,0.06,0.11,20,Asia/Jakarta,Afrikaans
