ChannelType,Address,EndpointStatus,OptOut,User.UserId,User.UserAttributes.PreferredChannel,User.UserAttributes.CLVTier,User.UserAttributes.MemberClass,User.UserAttributes.Stage,User.UserAttributes.FirstName,User.UserAttributes.LastName,User.UserAttributes.Age,User.UserAttributes.Job,User.UserAttributes.Marital,User.UserAttributes.Education,User.UserAttributes.DefaultScore,User.UserAttributes.Housing,User.UserAttributes.Locan,User.UserAttributes.Probability,User.UserAttributes.Income,User.UserAttributes.Product,User.UserAttributes.PreferredLanguage,User.UserAttributes.CustomerSinceYear,Attributes.LastEngagement,Metrics.ChurnPrediction,Metrics.UpsellPrediction,Metrics.OptimalSendHour,Demographic.Timezone,Demographic.Locale
EMAIL,brianhatfield@example.org,INACTIVE,NONE,1.68E+18,SMS,High,Bronze,Retention,Gerri,Abbot,67,Graphic Designer,divorced,1,0,1,1,0.947102709,131608.61,L002,German,1956,4,0.97,0.41,7,Asia/Jakarta,Yiddish
EMAIL,lauradowns@example.net,ACTIVE,NONE,-7.41E+18,EMAIL,High,Default_memberClass,Retention,Geoff,Warder,53,General Manager,single,12,2,0,0,0.947088578,251518.61,L002,French,1938,67,0.6,0.11,19,Asia/Shanghai,Italian
EMAIL,kathymurphy@example.net,INACTIVE,NONE,-9.19E+18,EMAIL,Low,Silver,Upsell,Alexis,Blowne,49,Automation Specialist III,divorced,3,0,2,1,0.947077507,883446.7,L001,English,2010,95,0.49,0.85,7,Asia/Manila,New Zealand Sign Language
EMAIL,zjames@example.com,ACTIVE,NONE,-5.17E+18,SMS,Medium,Silver,Usage,Salome,Denslow,54,Research Nurse,single,20,4,0,0,0.94700857,30607.23,CC003,English,1988,76,0.53,0.36,23,Asia/Novosibirsk,Hungarian
SMS,[phone],INACTIVE,NONE,2.41E+18,EMAIL,Low,Default_memberClass,Upsell,Jeralee,Vlasin,22,Senior Developer,widowed,12,9,2,0,0.947001022,904673.26,CC003,French,1994,35,0.59,0.89,20,Pacific/Majuro,Amharic
EMAIL,christopherhill@example.org,ACTIVE,NONE,-5.38E+18,SMS,Medium,Bronze,Upsell,Tuesday,Terrett,30,Executive Secretary,widowed,9,0,1,0,0.946999441,278257.03,CC003,English,1963,74,0.04,0.08,12,Asia/Shanghai,Somali
EMAIL,anna89@example.com,INACTIVE,NONE,4.62E+18,SMS,High,Bronze,Usage,Denny,Goreisr,55,Civil Engineer,married,19,8,2,0,0.946972624,643761.49,L001,English,1966,66,0.66,0.53,8,Asia/Makassar,Tok Pisin
EMAIL,james11@example.net,INACTIVE,NONE,-6.49E+18,EMAIL,High,Bronze,Usage,Marnie,Chaplin,75,Internal Auditor,married,15,4,2,0,0.946868727,389546.61,L002,English,1921,3,0.29,0.29,14,Asia/Ho_Chi_Minh,Japanese
SMS,[phone],INACTIVE,NONE,1.98E+17,SMS,High,Gold,Retention,Ramona,Stanluck,64,Registered Nurse,widowed,10,6,1,0,0.946780487,733672.53,CC003,English,1921,83,0.48,0,16,Africa/Casablanca,Dari
EMAIL,ngray@example.net,ACTIVE,NONE,5.68E+18,SMS,High,Gold,Upsell,Griselda,Fleisch,46,Systems Administrator I,divorced,20,7,2,0,0.946757965,359044.75,L002,English,1966,90,0.02,0.6,17,Asia/Shanghai,Burmese
SMS,[phone],ACTIVE,NONE,-8.55E+18,EMAIL,Low,Silver,Usage,Osbourne,Riddlesden,43,Safety Technician III,widowed,8,7,1,1,0.946732576,32378.97,L002,English,2022,74,0.2,0.64,6,Europe/Lisbon,Hindi
SMS,[phone],INACTIVE,NONE,-2.42E+18,SMS,Low,Gold,Usage,Emelen,Barns,49,Senior Sales Associate,married,9,0,0,0,0.946670364,178627.74,L001,English,1936,35,0.1,0.45,14,Europe/Helsinki,Swedish
SMS,[phone],ACTIVE,NONE,8.49E+18,SMS,Low,Silver,Usage,Conrade,Trodler,50,Community Outreach Specialist,single,2,3,2,1,0.946620873,771344.62,L001,English,2006,84,0.97,0.68,23,America/Guatemala,Bislama
EMAIL,beckjessica@example.org,ACTIVE,NONE,8.86E+18,EMAIL,Medium,Default_memberClass,Retention,Rodolph,Wyldes,32,Social Worker,widowed,10,5,0,1,0.94659354,468161.45,CC003,English,1960,28,0.26,0.85,8,Africa/Lagos,Italian
SMS,[phone],INACTIVE,NONE,-5.85E+18,EMAIL,Low,Bronze,Usage,Babita,Canelas,57,Sales Representative,widowed,12,7,1,0,0.946591154,116308.69,CC003,English,1982,52,0.9,0.01,7,Asia/Chongqing,Tetum
SMS,[phone],INACTIVE,NONE,7.02E+17,EMAIL,High,Bronze,Usage,Bartlett,Gouinlock,51,VP Accounting,widowed,11,2,1,0,0.946550552,440670.07,CC003,English,2007,47,0.7,0.81,7,Africa/Dar_es_Salaam,Aymara
SMS,[phone],ACTIVE,NONE,5.39E+18,EMAIL,High,Gold,Usage,Orelee,Catterell,66,Account Coordinator,widowed,5,5,0,0,0.946531873,479760.09,CC003,English,2023,29,0.42,0.05,13,Europe/Belgrade,Oriya
EMAIL,justin21@example.net,INACTIVE,NONE,1.35E+18,SMS,Medium,Gold,Upsell,Bobby,Maypowder,77,Executive Secretary,married,13,2,2,1,0.946497963,674767.12,L002,French,1973,8,0.25,0.42,1,Asia/Shanghai,Azeri
SMS,[phone],INACTIVE,NONE,3.53E+18,EMAIL,Low,Bronze,Retention,Cash,Sweynson,69,Geological Engineer,divorced,3,5,0,0,0.946489029,362104.42,CC003,German,1987,67,0.58,0.07,19,Asia/Manila,Japanese
SMS,[phone],ACTIVE,NONE,6.81E+17,SMS,Low,Default_memberClass,Upsell,Maje,Grzegorek,61,Sales Representative,widowed,13,5,1,0,0.946483331,760607.22,CC003,German,1931,53,0.75,0.96,9,Asia/Makassar,Lao
SMS,[phone],INACTIVE,NONE,-8.89E+18,EMAIL,Low,Default_memberClass,Retention,Lorraine,Elliss,80,Design Engineer,single,14,8,2,1,0.946462099,94244.57,L002,German,2005,81,1,0.61,1,Asia/Kabul,Nepali
EMAIL,nelsonkristy@example.org,INACTIVE,NONE,3.18E+18,SMS,Medium,Silver,Upsell,Michelina,Chelsom,52,VP Product Management,widowed,7,10,1,0,0.946437841,739753.36,CC003,German,1944,52,0.65,0.7,20,Europe/Stockholm,West Frisian
SMS,[phone],ACTIVE,NONE,-8.72E+18,EMAIL,Low,Bronze,Retention,Junia,Ucceli,54,Quality Control Specialist,married,13,4,2,0,0.946437744,344756.39,L001,English,2020,94,0.74,0.93,1,Asia/Chongqing,Māori
EMAIL,ggarner@example.org,ACTIVE,NONE,7.28E+18,SMS,Medium,Gold,Retention,Oralia,Wimmers,21,Research Nurse,divorced,13,7,1,1,0.94640534,584600.08,L001,English,2000,83,0.9,0.26,11,Asia/Shanghai,Bislama
SMS,[phone],INACTIVE,NONE,3.21E+18,SMS,Low,Bronze,Retention,Loralie,Richardsson,64,Compensation Analyst,widowed,16,8,1,1,0.946404379,761499.27,L002,English,1944,32,0.91,0.61,0,Asia/Shanghai,Persian
EMAIL,dbyrd@example.net,INACTIVE,NONE,-4.59E+18,EMAIL,Low,Bronze,Upsell,Gayleen,Puncher,51,VP Accounting,single,18,9,0,0,0.946315029,968874.47,L002,English,2021,68,0.34,0.47,9,Europe/Lisbon,Guaraní
EMAIL,zfrey@example.net,ACTIVE,NONE,7.11E+17,SMS,Medium,Bronze,Retention,Angelina,Poplee,76,Analyst Programmer,single,3,2,2,0,0.946280118,723506.04,L002,English,1931,94,0.11,0.11,2,America/Guatemala,Estonian
SMS,[phone],ACTIVE,NONE,5.52E+18,SMS,High,Default_memberClass,Retention,Worthy,Bifield,54,Recruiting Manager,married,1,9,1,0,0.946198221,124649.84,L002,English,1936,36,0.4,0.89,7,Asia/Damascus,Somali
EMAIL,keith98@example.com,INACTIVE,NONE,-5.13E+18,SMS,Medium,Bronze,Upsell,Cherida,Nazer,32,Senior Cost Accountant,divorced,10,8,1,1,0.946123028,490756.3,CC003,German,1929,86,0.99,0.34,7,Asia/Chongqing,Persian
EMAIL,kristiehill@example.com,ACTIVE,NONE,2.77E+18,SMS,Medium,Default_memberClass,Usage,Shane,Wasielewicz,44,Developer I,widowed,16,3,2,1,0.946120178,164373.65,L002,English,1943,19,0.42,0.92,21,Asia/Manila,Italian
EMAIL,andersonpaul@example.com,ACTIVE,NONE,-1.55E+18,EMAIL,Low,Bronze,Upsell,Lucas,Grigaut,48,Accountant II,married,10,6,1,1,0.946098415,967842.11,L002,English,2014,75,0.06,0.29,7,Europe/Athens,Haitian Creole
SMS,[phone],INACTIVE,NONE,2.44E+18,SMS,Medium,Bronze,Usage,Gerrie,Wigglesworth,23,VP Quality Control,married,5,9,2,1,0.946092672,260206.12,L001,English,1979,46,0.19,0.91,18,Asia/Makassar,Malagasy
SMS,[phone],INACTIVE,NONE,2.18E+18,SMS,Low,Silver,Usage,Reggie,Meryett,67,Analyst Programmer,single,2,4,2,1,0.946080748,471226.75,L002,English,2004,76,0.05,0.77,12,America/Barbados,Catalan
SMS,[phone],ACTIVE,NONE,-5.73E+18,SMS,Low,Bronze,Retention,Nomi,Try,39,Project Manager,married,18,0,2,1,0.946037629,736405.98,CC003,English,2001,37,0.32,0.18,22,Europe/Lisbon,Kazakh
EMAIL,adambaker@example.com,ACTIVE,NONE,6.52E+18,SMS,Medium,Default_memberClass,Retention,Rhodia,Abercrombie,36,Help Desk Technician,widowed,3,7,1,0,0.945997747,291824.27,L002,English,2018,19,0.65,0.12,23,Europe/Prague,Tsonga
EMAIL,austinchavez@example.net,INACTIVE,NONE,-7.36E+18,SMS,Medium,Gold,Upsell,Korney,Arnholtz,57,Chief Design Engineer,divorced,10,0,1,0,0.945974037,790620.48,L002,German,1957,39,0.46,0.91,21,Asia/Jakarta,Kazakh
EMAIL,joshua86@example.com,ACTIVE,NONE,3.17E+18,EMAIL,High,Bronze,Retention,Trixie,Curwood,75,Executive Secretary,single,5,2,1,1,0.945903227,529387.82,L002,French,2012,9,0.65,0.86,3,Asia/Jakarta,Japanese
SMS,[phone],INACTIVE,NONE,-7.99E+18,SMS,Medium,Default_memberClass,Usage,Cirilo,Hammell,46,Data Coordinator,single,18,6,2,1,0.945893267,65220.78,CC003,English,2021,7,0.51,0.96,15,Europe/Warsaw,Arabic
SMS,[phone],INACTIVE,NONE,-1.22E+18,EMAIL,Medium,Silver,Upsell,Adeline,Gumary,65,Pharmacist,widowed,2,6,2,1,0.945892835,197713.08,L001,English,1978,66,0.64,0.47,20,Asia/Harbin,Tajik
EMAIL,ronaldkline@example.net,ACTIVE,NONE,-7.68E+18,SMS,Medium,Bronze,Upsell,Connie,Elvey,61,Media Manager IV,married,6,10,2,1,0.945890839,378570.46,CC003,English,1939,91,0.24,0.61,5,America/Lima,Dari
SMS,[phone],INACTIVE,NONE,-6.26E+18,SMS,Low,Silver,Upsell,Harley,Paik,34,VP Product Management,married,2,2,2,0,0.945886258,542358.72,CC003,English,1998,25,0.22,0.12,13,Europe/Moscow,Swedish
EMAIL,brownjennifer@example.com,INACTIVE,NONE,-8.33E+17,SMS,Medium,Bronze,Retention,Lilian,Hixson,56,Human Resources Assistant III,widowed,19,1,0,0,0.945853541,730849.91,CC003,English,2012,22,0.55,0.2,22,Asia/Kuala_Lumpur,Luxembourgish
SMS,13187092,ACTIVE,NONE,-7.49E+18,EMAIL,Low,Silver,Upsell,Neville,McCollum,41,Computer Systems Analyst III,married,5,8,2,0,0.945802614,933357.32,L002,French,2022,91,0.55,0.35,4,Asia/Shanghai,Albanian
SMS,[phone],INACTIVE,NONE,-6.02E+18,SMS,Medium,Default_memberClass,Retention,Kain,Cordero,69,Actuary,single,18,1,2,0,0.945771304,810615.44,CC003,English,1967,11,0.38,0.41,0,Asia/Manila,Indonesian
SMS,[phone],ACTIVE,NONE,8.90E+18,EMAIL,High,Bronze,Upsell,Cy,Espie,41,Computer Systems Analyst IV,divorced,9,9,1,1,0.945742173,983940.29,L002,English,1927,12,0.78,0.26,13,Europe/Stockholm,Sotho
EMAIL,rhonda13@example.org,INACTIVE,NONE,-4.04E+18,SMS,Low,Default_memberClass,Usage,Joellyn,Turnor,27,Software Test Engineer IV,married,8,3,2,0,0.945739593,137088.34,L001,English,1967,97,0.52,0.31,15,Asia/Manila,Hungarian
SMS,[phone],INACTIVE,NONE,-2.92E+18,SMS,Medium,Bronze,Upsell,Charyl,Belvard,42,Web Developer III,married,17,2,0,0,0.94573839,645602.31,L001,English,1967,75,0.48,0.06,1,Europe/Athens,French
EMAIL,rdonaldson@example.org,INACTIVE,NONE,-1.01E+18,EMAIL,Low,Bronze,Upsell,Tibold,Matiewe,41,Software Consultant,divorced,5,9,2,0,0.945708609,290800.59,L002,English,1961,63,0.04,0.49,15,Asia/Manila,Tajik
SMS,[phone],ACTIVE,NONE,9.13E+18,EMAIL,Medium,Gold,Usage,Phylys,Ivoshin,36,Help Desk Technician,widowed,2,6,0,1,0.945679929,208728.36,L001,English,1998,57,0.14,0.03,21,Europe/Warsaw,Afrikaans
SMS,[phone],INACTIVE,NONE,-1.25E+18,EMAIL,Low,Bronze,Usage,Hollis,Edgecumbe,42,Professor,divorced,4,6,0,1,0.945652081,184542.76,L001,English,1957,61,0.47,0.31,3,Asia/Chongqing,Thai
SMS,[phone],INACTIVE,NONE,-7.86E+18,SMS,Low,Silver,Retention,Darwin,De Robertis,24,Product Engineer,married,12,6,0,0,0.945621427,933690.95,CC003,French,1978,82,0.32,0.44,13,Asia/Hebron,Albanian
SMS,[phone],INACTIVE,NONE,2.76E+18,EMAIL,High,Silver,Upsell,Gypsy,Riddlesden,48,Junior Executive,divorced,8,6,1,0,0.945610478,330090.37,CC003,French,1949,61,0.23,0.11,19,Europe/Moscow,Haitian Creole
SMS,[phone],ACTIVE,NONE,4.90E+18,SMS,Medium,Silver,Upsell,Claretta,Tomashov,63,Geologist II,divorced,9,1,2,0,0.945545867,439935.28,L002,German,1924,40,0.63,0.43,12,Asia/Manila,Japanese
SMS,[phone],ACTIVE,NONE,-3.07E+18,EMAIL,Low,Gold,Retention,Janean,Licciardo,23,Social Worker,divorced,3,7,2,1,0.945544742,463228.38,L001,English,1944,86,0.83,0.17,1,Europe/Lisbon,Tajik
EMAIL,nicholas89@example.net,ACTIVE,NONE,4.91E+17,EMAIL,Low,Gold,Usage,Sheila,Sleney,67,Associate Professor,married,10,2,0,1,0.945537236,489168.23,L002,English,2010,94,0.78,0.31,19,Asia/Chongqing,Yiddish
EMAIL,jessicacooper@example.com,INACTIVE,NONE,6.67E+18,SMS,High,Default_memberClass,Upsell,Seymour,De Mattei,24,Financial Advisor,widowed,13,6,0,1,0.945483179,374551.29,CC003,French,1968,70,0.11,0.42,6,America/Cuiaba,Kurdish
SMS,19856105,INACTIVE,NONE,3.95E+17,SMS,High,Default_memberClass,Usage,Karlis,Finley,67,Assistant Manager,single,20,3,1,0,0.945456433,451396.24,L001,English,1957,26,0.64,0.71,7,Asia/Bangkok,Kazakh
EMAIL,wmiller@example.net,INACTIVE,NONE,-5.73E+18,EMAIL,High,Default_memberClass,Upsell,Onida,Loxly,44,Marketing Manager,divorced,3,2,2,0,0.945433609,918339.26,L002,French,2020,38,0.91,0.94,11,America/Chicago,Fijian
SMS,[phone],ACTIVE,NONE,-6.26E+18,EMAIL,Low,Silver,Retention,Sissy,Zannuto,50,Civil Engineer,single,15,10,1,1,0.945410762,769520.69,L002,French,2016,17,0.5,0.48,21,Asia/Bangkok,Sotho
SMS,[phone],INACTIVE,NONE,3.94E+18,EMAIL,Low,Bronze,Retention,Ronny,Jeremiah,52,Programmer III,single,1,6,0,0,0.945385021,833210.39,L002,French,1922,28,0.5,0.2,12,Asia/Yekaterinburg,Hindi
SMS,[phone],INACTIVE,NONE,-4.13E+18,EMAIL,Low,Bronze,Usage,Merle,Minico,69,Financial Advisor,single,12,5,1,1,0.94537919,66656.5,L001,French,1940,49,0.41,0.96,0,America/Panama,Romanian
SMS,[phone],INACTIVE,NONE,3.31E+18,SMS,Medium,Silver,Retention,Lois,Parke,71,Business Systems Development Analyst,single,12,7,2,1,0.94531965,345871.9,L002,English,1952,67,0.77,0.03,6,Africa/Lagos,Czech
SMS,[phone],INACTIVE,NONE,6.55E+18,SMS,Medium,Gold,Retention,Crosby,Cromarty,77,Engineer IV,widowed,3,9,1,0,0.945286803,121053.2,L002,French,1939,65,0.33,0.6,4,America/Santiago,Filipino
SMS,[phone],ACTIVE,NONE,-7.45E+18,EMAIL,Low,Bronze,Usage,Danny,Danielovitch,48,Safety Technician IV,married,13,4,1,0,0.945118137,764445.13,L002,English,1963,65,0.69,0.26,11,Europe/Athens,Guaraní
SMS,[phone],ACTIVE,NONE,4.72E+18,EMAIL,Medium,Gold,Usage,Adelheid,Simonel,30,Legal Assistant,married,1,5,1,1,0.945024639,528083.54,CC003,English,2021,44,0.25,0.01,14,Asia/Shanghai,Luxembourgish
SMS,[phone],INACTIVE,NONE,-7.73E+18,SMS,Medium,Gold,Upsell,Cello,Honywill,36,Statistician IV,single,16,8,1,1,0.945001057,902214.4,L002,English,2005,10,0.48,0.07,23,America/Guayaquil,Punjabi
EMAIL,susanwillis@example.org,ACTIVE,NONE,7.43E+18,EMAIL,Medium,Silver,Upsell,Marmaduke,Coorington,21,Web Developer IV,single,1,1,1,1,0.944987481,1628.77,CC003,English,1958,73,0.23,0.42,14,Europe/Kiev,Moldovan
SMS,[phone],INACTIVE,NONE,6.06E+18,EMAIL,High,Gold,Usage,Selinda,Yesson,32,Structural Analysis Engineer,single,13,3,2,1,0.944981942,714476.49,L002,German,1988,51,0.85,0.01,23,Asia/Jakarta,Kazakh
SMS,[phone],ACTIVE,NONE,-5.73E+18,SMS,Medium,Silver,Retention,Etienne,Morteo,45,Business Systems Development Analyst,divorced,7,8,2,1,0.944911893,587210.82,CC003,French,2007,51,0.85,0.73,6,Europe/Paris,Bosnian
SMS,[phone],INACTIVE,NONE,-9.57E+15,SMS,Low,Silver,Retention,Livia,Renvoys,78,Senior Quality Engineer,widowed,6,5,1,1,0.944886128,531762.58,L001,English,1926,5,0.41,0.04,16,Europe/Sofia,Swati
SMS,[phone],ACTIVE,NONE,-4.18E+18,SMS,High,Default_memberClass,Upsell,Dane,Choffin,21,Human Resources Assistant III,married,2,4,1,0,0.944883033,251123.64,L001,English,2005,94,0.79,0.51,18,Europe/Moscow,Gagauz
SMS,[phone],INACTIVE,NONE,-5.28E+18,SMS,High,Gold,Usage,Kellby,Storrock,57,Administrative Assistant I,widowed,18,10,0,0,0.944850431,8914.62,CC003,English,1954,64,0.71,0.09,1,Europe/Athens,Norwegian
EMAIL,xayala@example.com,ACTIVE,NONE,-7.23E+17,SMS,Medium,Silver,Usage,Anastasie,Probate,29,Mechanical Systems Engineer,married,3,5,2,0,0.944833457,658946.64,L002,English,1979,81,0.1,0.2,22,Europe/Moscow,Amharic
SMS,[phone],INACTIVE,NONE,2.62E+18,SMS,High,Gold,Upsell,Russell,Moodie,33,Environmental Specialist,divorced,20,3,0,0,0.944801096,295770.54,L001,English,1975,27,0.99,0.59,2,Europe/Stockholm,Aymara
SMS,[phone],INACTIVE,NONE,-5.15E+17,EMAIL,Medium,Silver,Upsell,Kristine,Darby,56,Geologist I,widowed,13,2,2,1,0.944787404,291051.83,CC003,French,1932,26,0.95,0.83,17,Asia/Manila,Spanish
EMAIL,millermatthew@example.org,ACTIVE,NONE,-3.25E+18,SMS,Medium,Default_memberClass,Retention,Magdalene,Rojahn,38,Computer Systems Analyst II,widowed,10,6,2,0,0.944674509,501498.47,CC003,English,1978,27,0.16,0.6,19,America/Havana,Amharic
EMAIL,kimberlysimpson@example.net,ACTIVE,NONE,2.36E+18,EMAIL,Low,Default_memberClass,Usage,Willi,Wheildon,68,Sales Associate,widowed,1,10,1,1,0.944666982,711325.19,L001,English,2010,7,0.22,0.03,22,Asia/Makassar,Filipino
SMS,[phone],ACTIVE,NONE,4.81E+18,EMAIL,Low,Gold,Upsell,Jacquenette,Ringe,75,Budget/Accounting Analyst IV,divorced,4,6,2,1,0.944652012,934926.26,L001,French,1928,62,0.05,0.24,19,Asia/Chongqing,Portuguese
EMAIL,qglenn@example.com,ACTIVE,NONE,-6.20E+18,SMS,Low,Gold,Usage,Mario,Lidster,62,Staff Accountant IV,single,8,10,1,1,0.944600533,760342.51,CC003,English,2023,21,0.23,0.09,16,Europe/Sarajevo,Gagauz
EMAIL,carrie75@example.com,INACTIVE,NONE,-3.73E+18,SMS,Low,Default_memberClass,Retention,Bekki,Eadie,51,Account Executive,married,3,5,0,1,0.944590733,998800.65,L001,English,1982,49,0.86,0.87,14,America/Jamaica,Lithuanian
SMS,[phone],ACTIVE,NONE,-1.04E+18,EMAIL,High,Silver,Retention,Meagan,Carloni,42,Structural Engineer,single,19,5,2,1,0.944563208,632526.65,L002,English,1983,34,0.81,0.52,19,Asia/Makassar,Hindi
EMAIL,stewartadam@example.net,INACTIVE,NONE,-8.10E+18,SMS,High,Default_memberClass,Usage,Edee,Loudian,21,Programmer II,divorced,15,2,2,0,0.944477341,376081.26,CC003,English,1951,11,0.97,0.9,11,Asia/Chongqing,Swati
SMS,[phone],INACTIVE,NONE,-6.49E+18,EMAIL,Medium,Gold,Upsell,Tracie,Penke,68,VP Product Management,married,13,2,0,0,0.944407916,517868.7,L001,English,1974,68,0.24,1,10,Asia/Harbin,Lao
SMS,[phone],INACTIVE,NONE,3.07E+18,EMAIL,Medium,Gold,Upsell,Frederico,Kleisle,79,Statistician III,married,14,2,0,1,0.944372497,46260.69,L001,English,1949,48,0.67,0.34,23,Asia/Harbin,Montenegrin
EMAIL,rachelparks@example.com,ACTIVE,NONE,3.01E+17,SMS,Medium,Bronze,Retention,Corly,MacKnight,22,Marketing Manager,single,11,2,2,1,0.944366703,500706.01,L002,German,1958,27,0.86,0.32,3,America/Bogota,Tamil
EMAIL,beverlypeters@example.org,INACTIVE,NONE,-1.50E+17,SMS,High,Bronze,Usage,Hastie,Eard,21,Associate Professor,widowed,15,0,1,1,0.944344209,894393.55,L002,German,1989,25,0.25,0.5,8,Europe/Zaporozhye,Armenian